title;object_id;imdb_id;classification;country;year;director;runtime_min;duration_iso8601;season_episode;episode_title;modes_intervention;annotation_data;moviebarcode
Frozen Planet II;e222f;tt21987366;episode;GB;2023;Alex Lanchester;58 Min.;PTH58M;S01E03;Frozen Peaks;;FALSE;TRUE
Frozen Planet II;e223f;tt21987370;episode;GB;2023;Orla Doherty;58 Min.;PTH58M;S01E04;Frozen South;;FALSE;TRUE
Frozen Planet II;e224f;tt21987376;episode;GB;2023;Jane Atkins;57 Min.;PTH57M;S01E05;Frozen Lands;;FALSE;TRUE
Frozen Planet II;e225f;tt21987378;episode;GB;2023;James Reed;58 Min.;PTH58M;S01E06;Our Frozen Planet;;FALSE;TRUE
Geostorm;f045g;tt1981128;feature film;"US; JP; AE; HK";2017;Dean Devlin;111 Min.;PT1H51M;;;;FALSE;TRUE
Greta;f018i;tt10394738;documentary;"SE; DE; GB; US";2020;Nathan Grossman;97 Min.;PT1H37M;;;;FALSE;TRUE
Guardians of the Earth;f028g;tt7214084;documentary;"DE; AT";2017;Filip Antoni Malinowski;86 Min.;PT1H26M;;;;FALSE;TRUE
Hell;f047h;tt1643222;feature film;"DE; FR";2011;Tim Fehlbaum;89 Min.;PT1H29M;;;;FALSE;TRUE
Home;f004h;tt1014762;documentary;FR;2009;Yann Arthus-Bertrand;118 Min.;PT1H58M;;;;FALSE;TRUE
How to Blow Up a Pipeline;f043h;tt21440780;feature film;US;2022;Daniel Goldhaber;104 Min.;PT1H44M;;;Escalation / de-escalation;TRUE;TRUE
How to Let Go of the World: and Love All the Things Climate Can't Change;f014h;tt5246328;documentary;US;2016;Josh Fox;127 Min.;PT2H07M;;;;FALSE;TRUE
How To Save Our Planet;v088h;;video;;;;8 Min.;PTH8M;;;;FALSE;TRUE
Inuit Knowledge and Climate Change;f026i;tt4081544;documentary;CA;2010;"Zacharias Kunuk; Ian Mauro";60 Min.;PT1H00M;;;Destabilization / Restabilization;TRUE;TRUE
Knowing;f057k;tt0448011;feature film;"US; GB; AU";2009;Alex Proyas;121 Min.;PT2H01M;;;;FALSE;TRUE
Kona fer í stríð;f046k;tt7279188;feature film;"FR; IS; UA";2018;Benedikt Erlingsson;101 Min.;PT1H41M;;;;FALSE;TRUE
La cinquième saison;f064l;tt2298820;feature film;"BE; NL; FR";2012;"Peter Brosens; Jessica Woodworth";93 Min.;PT1H33M;;;Destabilization / Restabilization;TRUE;TRUE
La glace et le ciel;f024l;tt4466550;documentary;FR;2015;Luc Jacquet;89 Min.;PT1H29M;;;;FALSE;TRUE
Le syndrome du Titanic;f023l;tt1503718;documentary;FR;2009;"Nicolas Hulot; Jean-Albert Lièvre";93 Min.;PT1H33M;;;;FALSE;TRUE
Les sentiers de l'utopie;f015l;tt3228338;documentary;FR;2007;;109 Min.;PT1H49M;;;;FALSE;TRUE
Life;e071l;tt1561896;episode;"GB; US; IT; DE; GR";2009;Paul Spillenger;61 Min.;PT1H01M;S01E09;Plants;;FALSE;TRUE
Life;e116l;tt1535233;episode;"GB; US; IT; DE; GR";2010;Martha Holmes;59 Min.;PTH59M;S01E01;Challenges of Life;;FALSE;TRUE
Life;e117l;tt1558023;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;59 Min.;PTH59M;S01E02;Reptiles and Amphibians;;FALSE;TRUE
Life;e118l;tt1561895;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;62 Min.;PT1H02M;S01E03;Mammals;;FALSE;TRUE
Life;e119l;tt1561892;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;61 Min.;PT1H01M;S01E04;Fish;;FALSE;TRUE
Life;e120l;tt1561890;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;62 Min.;PT1H02M;S01E05;Birds;;FALSE;TRUE
Life;e121l;tt1561894;episode;"GB; US; IT; DE; GR";2009;Paul Spillenger;62 Min.;PT1H02M;S01E06;Insects;;FALSE;TRUE
Life;e122l;tt1561893;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;61 Min.;PT1H01M;S01E07;Hunters and Hunted;;FALSE;TRUE
Life;e123l;tt1561891;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;62 Min.;PT1H02M;S01E08;Creatures of the Deep;;FALSE;TRUE
Life;e124l;tt1575290;episode;"GB; US; IT; DE; GR";2009;Martha Holmes;62 Min.;PT1H02M;S01E10;Primates;;FALSE;TRUE
Life on Earth;e125t;tt0846518;episode;GB;1979;;55 Min.;PTH55M;S01E01;The Infinite Variety;;TRUE;TRUE
Life on Earth;e137t;tt0846514;episode;GB;1979;;55 Min.;PTH55M;S01E13;The Compulsive Communicators;;TRUE;TRUE
Life on Earth;e126t;tt0846511;episode;GB;1979;;55 Min.;PTH55M;S01E02;Building Bodies;;FALSE;TRUE
Life on Earth;e127t;tt0846516;episode;GB;1979;;55 Min.;PTH55M;S01E03;The First Forests;;FALSE;TRUE
Life on Earth;e128t;tt0846520;episode;GB;1979;;55 Min.;PTH55M;S01E04;The Swarming Hordes;;FALSE;TRUE
Life on Earth;e129t;tt0846515;episode;GB;1979;;55 Min.;PTH55M;S01E05;The Conquest of the Waters;;FALSE;TRUE
Life on Earth;e130t;tt0847338;episode;GB;1979;;55 Min.;PTH55M;S01E06;Invasion of the Land;;FALSE;TRUE
Life on Earth;e131t;tt0847339;episode;GB;1979;;55 Min.;PTH55M;S01E07;Victors of the Dry Land;;FALSE;TRUE
Life on Earth;e132t;tt0846513;episode;GB;1979;;55 Min.;PTH55M;S01E08;Lords of the Air;;FALSE;TRUE
Life on Earth;e133t;tt0846519;episode;GB;1979;;55 Min.;PTH55M;S01E09;The Rise of the Mammals;;FALSE;TRUE
Life on Earth;e134t;tt0846521;episode;GB;1979;;55 Min.;PTH55M;S01E10;Theme and Variations;;FALSE;TRUE
Life on Earth;e135t;tt0846517;episode;GB;1979;;55 Min.;PTH55M;S01E11;The Hunters and Hunted;;FALSE;TRUE
Life on Earth;e136t;tt0846512;episode;GB;1979;;55 Min.;PTH55M;S01E12;Life in the Trees;;FALSE;TRUE
Live in the Freezer;e207l;tt0845273;episode;GB;1993;;30 Min.;PTH30M;S01E01;The Bountiful Sea;;FALSE;TRUE
Live in the Freezer;e208l;tt0845275;episode;GB;1993;;30 Min.;PTH30M;S01E02;The Ice Retreats;;FALSE;TRUE
Live in the Freezer;e209l;tt0845276;episode;GB;1993;;30 Min.;PTH30M;S01E03;The Race to Breed;;FALSE;TRUE
Live in the Freezer;e210l;tt0845274;episode;GB;1993;;30 Min.;PTH30M;S01E04;The Door Closes;;FALSE;TRUE
Live in the Freezer;e211l;tt0845272;episode;GB;1993;;30 Min.;PTH30M;S01E05;The Big Freeze;;FALSE;TRUE
Live in the Freezer;e212l;tt0845271;episode;GB;1993;;30 Min.;PTH30M;S01E06;Footsteps in the Snow;;FALSE;TRUE
Melancholia;f062m;tt1527186;feature film;"DK; SE; FR; DE; IT";2011;Lars von Trier;135 Min.;PT2H15M;;;;FALSE;TRUE
Native Planet;e201n;tt3347602;episode;CA;2014;"Carmen Henriquez; Denis Paquette";45 Min.;PTH45M;S01E01;New Zealand;;FALSE;TRUE
Native Planet;e202n;tt3347608;episode;CA;2014;"Carmen Henriquez; Denis Paquette";45 Min.;PTH45M;S01E02;Ecuador;;FALSE;TRUE
Native Planet;e203n;tt3347612;episode;CA;2014;"Carmen Henriquez; Denis Paquette";45 Min.;PTH45M;S01E03;Canada;;FALSE;TRUE
Native Planet;e204n;tt3347614;episode;CA;2014;"Carmen Henriquez; Denis Paquette";45 Min.;PTH45M;S01E04;Hawaii;;FALSE;TRUE
Native Planet;e205n;tt3347616;episode;CA;2014;"Carmen Henriquez; Denis Paquette";45 Min.;PTH45M;S01E05;Navajo Nation;;FALSE;TRUE
Native Planet;e206n;tt3347624;episode;CA;2014;"Carmen Henriquez; Denis Paquette";45 Min.;PTH45M;S01E06;Australia;;FALSE;TRUE
Night Moves;f058n;tt2043933;feature film;US;2013;Kelly Reichardt;112 Min.;PT1H52M;;;Unintended Consequences;TRUE;TRUE
Noah;f038n;tt1959490;feature film;US;2014;Darren Aronofsky;138 Min.;PT2H18M;;;;FALSE;TRUE
Nowhere to Run: Nigeria's Climate and Environmental Crisis;f031n;tt5624478;documentary;NG;2015;Dan McCain;43 Min.;PTH43M;;;;FALSE;TRUE
One Word;f037o;tt13187790;documentary;DE;2020;Viviana Uriona;83 Min.;PT1H23M;;;"Escalation / de-escalation; Disruptive scaling";TRUE;TRUE
Our Planet;e138o;tt9253868;episode;"US; GB";2019;Adam Chapman;50 Min.;PTH50M;S01E01;One Planet;;TRUE;TRUE
Our Planet;e139o;tt9253870;episode;"US; GB";2019;Sophie Lanfear;54 Min.;PTH54M;S01E02;Frozen Worlds;"Disruptive scaling; Destabilization / Restabilization; Escalation / de-escalation";TRUE;TRUE
Our Planet;e141o;tt9253874;episode;"US; GB";2019;Hugh Pearson;50 Min.;PTH50M;S01E04;Coastal Seas;;TRUE;TRUE
Our Planet;e143o;tt9253878;episode;"US; GB";2019;Hugh Pearson;49 Min.;PTH49M;S01E06;The High Seas;;TRUE;TRUE
Our Planet;e145o;tt9253882;episode;"US; GB";2019;Jeff Wilson;49 Min.;PTH49M;S01E08;Forests;"Destabilization / Restabilization; Collision";TRUE;TRUE
Our Planet;e146o;tt23457148;episode;"US; GB";2023;Toby Nowlan;49 Min.;PTH49M;S02E01;World on the Move;"Escalation / de-escalation; Disruptive scaling; Unintended Consequences";TRUE;TRUE
Our Planet;e140o;tt9253872;episode;"US; GB";2019;Huw Cordey;51 Min.;PTH51M;S01E03;Jungles;;FALSE;TRUE
Our Planet;e142o;tt9253876;episode;"US; GB";2019;Adam Chapman;51 Min.;PTH51M;S01E05;From Deserts to Grasslands;;FALSE;TRUE
Our Planet;e144o;tt9253880;episode;"US; GB";2019;Mandi Stark;49 Min.;PTH49M;S01E07;Fresh Water;;FALSE;TRUE
Our Planet;e147o;tt23457156;episode;"US; GB";2023;;50 Min.;PTH50M;S02E04;Freedom to Roam;;FALSE;TRUE
Our Planet;e199o;tt23457158;episode;"US; GB";2023;;49 Min.;PTH49M;S02E02;Following the Sun;;FALSE;TRUE
Our Planet;e200o;tt23457152;episode;"US; GB";2023;Toby Nowlan;49 Min.;PTH49M;S02E03;The Next Generation;;FALSE;TRUE
Planet Earth;e148p;tt0797603;episode;"GB; CA; US; JP";2007;"Alastair Fothergill; Mark Linfield";49 Min.;PTH49M;S01E01;From Pole to Pole;;TRUE;TRUE
Planet Earth;e149p;tt0797602;episode;"GB; CA; US; JP";2007;Alastair Fothergill;48 Min.;PTH48M;S01E02;Mountains;;TRUE;TRUE
Planet Earth;e154p;tt0905879;episode;"GB; CA; US; JP";2007;"Alastair Fothergill; Mark Linfield";49 Min.;PTH49M;S01E10;Seasonal Forests;;TRUE;TRUE
Planet Earth;e155p;tt0905878;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E11;Ocean Deep;;TRUE;TRUE
Planet Earth;e072p;tt0799305;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E04;Caves;;FALSE;TRUE
Planet Earth;e073p;tt0818059;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E05;Deserts;;FALSE;TRUE
Planet Earth;e074p;tt0905876;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E06;Ice Worlds;Escalation / de-escalation;FALSE;TRUE
Planet Earth;e150p;tt0797601;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E03;Fresh Water;;FALSE;TRUE
Planet Earth;e151p;tt0905875;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E07;Great Plains;;FALSE;TRUE
Planet Earth;e152p;tt0905877;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E08;Jungles;;FALSE;TRUE
Planet Earth;e153p;tt0905880;episode;"GB; CA; US; JP";2007;Alastair Fothergill;49 Min.;PTH49M;S01E09;Shallow Seas;;FALSE;TRUE
Planet Earth II;e162p;tt6209134;episode;"GB; US";2017;Ed Charles;49 Min.;PTH49M;S01E04;Deserts;Escalation / de-escalation;TRUE;TRUE
Planet Earth II;e075p;tt6209144;episode;"GB; DE; FR; CN; US";2016;Fredi Devas;49 Min.;PTH49M;S01E06;Cities;;FALSE;TRUE
Planet Earth II;e159p;tt6142646;episode;"GB; US";2017;Elizabeth White;51 Min.;PTH51M;S01E01;Islands;;FALSE;TRUE
Planet Earth II;e160p;tt6209126;episode;"GB; US";2017;Justin Anderson;49 Min.;PTH49M;S01E02;Mountains;;FALSE;TRUE
Planet Earth II;e161p;tt6209130;episode;"GB; US";2017;Emma Napper;50 Min.;PTH50M;S01E03;Jungles;;FALSE;TRUE
Planet Earth II;e163p;tt6209140;episode;"GB; US";2017;Chadden Hunter;49 Min.;PTH49M;S01E05;Grasslands;;FALSE;TRUE
Planet Earth III;e076p;tt10750264;episode;"GB; US";2023;;59 Min.;PTH59M;S01E01;Coasts;"Escalation / de-escalation; Collision";TRUE;TRUE
Planet Earth III;e077p;tt29585012;episode;"GB; US";2023;;58 Min.;PTH58M;S01E03;Deserts And Grasslands;Escalation / de-escalation;TRUE;TRUE
Planet Earth III;e196p;tt29584994;episode;"GB; US";2023;;58 Min.;PTH58M;S01E02;Ocean;Unintended Consequences;TRUE;TRUE
Planet Earth III;e197p;tt29585022;episode;"GB; US";2023;;58 Min.;PTH58M;S01E04;Freshwater;Disruptive scaling;TRUE;TRUE
Planet Earth III;e078p;tt29585025;episode;"GB; US";2023;;59 Min.;PTH59M;S01E06;Extremes;;FALSE;TRUE
Planet Earth III;e079p;tt29585027;episode;"GB; US";2023;;58 Min.;PTH58M;S01E07;Human;;FALSE;TRUE
Planet Earth III;e080p;tt29585028;episode;"GB; US";2023;;58 Min.;PTH58M;S01E08;Heroes;;FALSE;TRUE
Planet Earth III;e198p;tt29585026;episode;"GB; US";2023;;60 Min.;PT1H00M;S01E05;Forests;;FALSE;TRUE
Planet Earth: The Future;e156p;tt1422382;episode;GB;2006;"Abigail Lees; Sarah Whalley";59 Min.;PTH59M;S01E01;Saving Species;;FALSE;TRUE
Planet Earth: The Future;e157p;tt1422380;episode;GB;2006;;59 Min.;PTH59M;S01E02;Into the Wilderness;;FALSE;TRUE
Planet Earth: The Future;e158p;tt1422381;episode;GB;2006;;59 Min.;PTH59M;S01E03;Living Together;;FALSE;TRUE
Roter Himmel;f041r;tt26440619;feature film;DE;2023;Christian Petzold;102 Min.;PT1H42M;;;"Escalation / de-escalation; Unintended Consequences";TRUE;TRUE
Seven Worlds One Planet;e081s;tt10340162;episode;"GB; CN; US; DE; FR";2019;Fredi Devas;59 Min.;PTH59M;S01E01;Anarctica;Escalation / de-escalation;TRUE;TRUE
Seven Worlds One Planet;e083s;tt10340166;episode;"GB; CN; US; DE; FR";2019;Chadden Hunter;58 Min.;PTH58M;S01E03;South America;"Escalation / de-escalation; Disruptive scaling; Collision";TRUE;TRUE
Seven Worlds One Planet;e082s;tt10340164;episode;"GB; CN; US; DE; FR";2019;Emma Napper;59 Min.;PTH59M;S01E02;Asia;;FALSE;TRUE
Seven Worlds One Planet;e084s;tt10340168;episode;"GB; CN; US; DE; FR";2019;Emma Napper;60 Min.;PT1H00M;S01E04;Australia;;FALSE;TRUE
Seven Worlds One Planet;e085s;tt10340170;episode;"GB; CN; US; DE; FR";2019;Giles Badger;58 Min.;PTH58M;S01E05;Europe;;FALSE;TRUE
Seven Worlds One Planet;e086s;tt10340178;episode;"GB; CN; US; DE; FR";2019;Chadden Hunter;58 Min.;PTH58M;S01E06;North America;;FALSE;TRUE
Seven Worlds One Planet;e087s;tt10340176;episode;"GB; CN; US; DE; FR";2019;Giles Badger;58 Min.;PTH58M;S01E07;Africa;;FALSE;TRUE
Sila;f017s;tt4067672;documentary;"CH; US; GL";2015;Corina Gamma;70 Min.;PT1H10M;;;;FALSE;TRUE
Six Degrees Could Change the World;f006s;tt1224519;documentary;US;2008;Ron Bowman;96 Min.;PT1H36M;;;;FALSE;TRUE
Take Shelter;f054t;tt1675192;feature film;US;2011;Jeff Nichols;120 Min.;PT2H00M;;;;FALSE;TRUE
Tending Nature;e089t;tt13267568;episode;US;2018;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S01E02;Decolonizing Cuisine with Mak-'amham;;FALSE;TRUE
Tending Nature;e090t;tt13292504;episode;US;2020;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S03E01;Guarding Ancestral Grounds with the Wiyot;;FALSE;TRUE
Tending Nature;e091t;;episode;US;;;27 Min.;PTH27M;S01E04;Healing the Body with United Indian Health Service;;FALSE;TRUE
Tending Nature;e092t;tt13272436;episode;US;2019;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S02E02;Holistic Healing with the Syuxtun Collective;;FALSE;TRUE
Tending Nature;e093t;;episode;US;;;27 Min.;PTH27M;S02E04;Managing Groundwater with the Paiute;;FALSE;TRUE
Tending Nature;e094t;tt13292578;episode;US;2020;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S03E04;Cultivating Native Foodways with the Cultural Conservancy;;FALSE;TRUE
Tending Nature;e095t;tt13292542;episode;US;2020;"Corbett Jones; Anna Rau";25 Min.;PTH25M;S02E02;Preserving the Desert with NALC;;FALSE;TRUE
Tending Nature;e096t;tt13267528;episode;US;2018;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S01E01;Protecting The Coast with the Tolowa Dee-Ni';;FALSE;TRUE
Tending Nature;e097t;tt13292560;episode;US;2020;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S03E03;Reclaiming Agriculture with the Yocha Dehe Wintun Nation;;FALSE;TRUE
Tending Nature;e098t;;episode;US;;;27 Min.;PTH27M;S02E03;Restoring The River with the Yurok;;FALSE;TRUE
Tending Nature;e099t;tt13267616;episode;US;2019;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S02E01;Rethinking The Coast with the Ti'at Society;;FALSE;TRUE
Tending Nature;e100t;tt13267582;episode;US;2018;"Corbett Jones; Anna Rau";27 Min.;PTH27M;S01E03;Tribal Hunting with the Pit River Peoples;;FALSE;TRUE
Tending Nature;e192t;;episode;;;;57 Min.;PTH57M;;Special: Indigenous Land Stewardship;;FALSE;TRUE
Tending the Wild;e185t;;episode;;;;18 Min.;PTH18M;S01E01;Cultural Burning;;FALSE;TRUE
Tending the Wild;e186t;;episode;;;;18 Min.;PTH18M;S01E02;Keeping the River;;FALSE;TRUE
Tending the Wild;e187t;;episode;;;;15 Min.;PTH15M;S01E03;Weaving Community;;FALSE;TRUE
Tending the Wild;e188t;;episode;;;;15 Min.;PTH15M;S01E04;Decolonizing the Diet;;FALSE;TRUE
Tending the Wild;e189t;;episode;;;;12 Min.;PTH12M;S01E05;Gathering Medicine;;FALSE;TRUE
Tending the Wild;e190t;;episode;;;;12 Min.;PTH12M;S01E06;Living Desert;;FALSE;TRUE
Tending the Wild;e191t;;episode;;;;61 Min.;PT1H01M;;Special;;FALSE;TRUE
Tenet;f055t;tt6723592;feature film;"US; GB";2020;Christopher Nolan;150 Min.;PT2H30M;;;;FALSE;TRUE
Tenki no ko;f060t;tt9426210;feature film;"JP; CN";2019;Makoto Shinkai;112 Min.;PT1H52M;;;;FALSE;TRUE
Thank You for the Rain;f011t;tt6512856;documentary;"GB; NO";2017;Julia Dahr;87 Min.;PT1H27M;;;;FALSE;TRUE
The 11th Hour;f010t;tt0492931;documentary;US;2007;"Leila Conners; Nadia Conners";95 Min.;PT1H35M;;;;FALSE;TRUE
The Age of Stupid;f001t;tt1300563;documentary;GB;2009;Franny Armstrong;92 Min.;PT1H32M;;;Escalation / de-escalation;TRUE;TRUE
The Blue Planet;e106t;tt0846812;episode;"GB; US; DE";2002;Alastair Fothergill;49 Min.;PTH49M;S01E01;Ocean World;;FALSE;TRUE
The Blue Planet;e107t;tt0846339;episode;"GB; US; DE";2001;Alastair Fothergill;49 Min.;PTH49M;S01E02;The Deep;;FALSE;TRUE
The Blue Planet;e108t;tt0846813;episode;"GB; US; DE";2001;Alastair Fothergill;48 Min.;PTH48M;S01E03;Open Ocean;;FALSE;TRUE
The Blue Planet;e109t;tt0846811;episode;"GB; US; DE";2001;Alastair Fothergill;49 Min.;PTH49M;S01E04;Frozen Seas;;FALSE;TRUE
The Blue Planet;e110t;tt0846814;episode;"GB; US; DE";2001;Alastair Fothergill;49 Min.;PTH49M;S01E05;Seasonal Seas;;FALSE;TRUE
The Blue Planet;e111t;tt0846810;episode;"GB; US; DE";2001;Alastair Fothergill;49 Min.;PTH49M;S01E06;Coral Seas;;FALSE;TRUE
The Blue Planet;e112t;tt0846815;episode;"GB; US; DE";2001;Alastair Fothergill;49 Min.;PTH49M;S01E07;Tidal Seas;;FALSE;TRUE
The Blue Planet;e113t;tt0846338;episode;"GB; US; DE";2001;Alastair Fothergill;48 Min.;PTH48M;S01E08;Coasts;;FALSE;TRUE
The Day After Tomorrow;f044t;tt0319262;feature film;US;2004;Roland Emmerich;124 Min;PT2H04M;;;;FALSE;TRUE
The Great Warming;f035t;tt0904079;documentary;"CA; US";2006;Michael Taylor;85 Min.;PT1H25M;;;;FALSE;TRUE
The Green Planet;e101t;tt16997844;episode;"GB; CN; DE; FR; US";2022;Paul Williams;44 Min.;PTH44M;S01E01;Tropical Worlds;;FALSE;TRUE
The Green Planet;e102t;tt17070212;episode;"GB; CN; DE; FR; US";2022;Rosie Thomas;49 Min.;PTH49M;S01E03;Seasonal Worlds;;FALSE;TRUE
The Green Planet;e103t;tt17348690;episode;"GB; CN; DE; FR; US";2022;Paul Williams;50 Min.;PTH50M;S01E04;Desert Worlds;;FALSE;TRUE
The Green Planet;e104t;tt17352930;episode;"GB; CN; DE; FR; US";2022;Elisabeth Oakham;50 Min.;PTH50M;S01E05;Human Worlds;;FALSE;TRUE
The Green Planet;e164t;tt16997852;episode;"GB; CN; DE; FR; US";2022;Peter Bassett;50 Min.;PTH50M;S01E02;Water Worlds;;FALSE;TRUE
